년,월,공장,공정코드, 일일_생산목표량 ,,,,,,,,,,,,,,,
2026,4,C관(2공장),[21] 분리,"891,502",,,,,1.04,,,,,,,,,,
2026,4,C관(2공장),[46] 하이드레이션/전면검사,"781,398",,,,,1.04,,,,,,,,,,
2026,4,C관(2공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,4,C관(2공장),[81] 누수/규격검사,"732,138",,,"732,138",,1.04,,,30,"21,964,136",,,,,,
2026,4,S관(3공장),[01] 배합,,,,,,,,,,,,,,,,
2026,4,S관(3공장),[11] 사출조립,"287,305",,,,,1.04,,,,,,,,,,
2026,4,S관(3공장),[21] 분리,"287,305",,,,,1.04,,,,,,,,,,
2026,4,S관(3공장),[46] 하이드레이션/전면검사,"182,440",,,,"1,016,772",1.04,,,,,,,,,,
2026,4,S관(3공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,4,S관(3공장),[81] 누수/규격검사,"157,262",,,"157,262","30,503,147",1.04,,,30,"4,717,854",,,,,,
2026,5,A관(1공장),[01] 배합,,,,,,,,,날짜,누수규격기준 월 생산목표량,,,,,,
2026,5,A관(1공장),[11] 사출조립,"222,661",,,,,1,,,,,,,,,,
2026,5,A관(1공장),[21] 분리,"222,661",,,,,1,,,,,,,,,,
2026,5,A관(1공장),[46] 하이드레이션/전면검사,"133,687",,,,,1,,,,,,,,,,
2026,5,A관(1공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,5,A관(1공장),[81] 누수/규격검사,"127,372",,,"127,372",,1,,,31,"3,948,529",,,,,,
2026,5,C관(2공장),[01] 배합,,,,,,,,,,,,,,,,
2026,5,C관(2공장),[11] 사출조립,"891,502",,,,,1,,,,,,,,,,
2026,5,C관(2공장),[21] 분리,"891,502",,,,,1,,,,,,,,,,
2026,5,C관(2공장),[46] 하이드레이션/전면검사,"781,398",,,,,1,,,,,,,,,,
2026,5,C관(2공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,5,C관(2공장),[81] 누수/규격검사,"732,138",,,"732,138",,1,,,31,"22,696,274",,,,,,
2026,5,S관(3공장),[01] 배합,,,,,,,,,,,,,,,,
2026,5,S관(3공장),[11] 사출조립,"287,305",,,,,1,,,,,,,,,,
2026,5,S관(3공장),[21] 분리,"287,305",,,,,1,,,,,,,,,,
2026,5,S관(3공장),[46] 하이드레이션/전면검사,"182,440",,,,"1,016,772",1,,,,,,,,,,
2026,5,S관(3공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,5,S관(3공장),[81] 누수/규격검사,"157,262",,,"157,262","31,519,919",1,,,31,"4,875,116",,,,,,
2026,6,A관(1공장),[01] 배합,,,,,,,,,날짜,누수규격기준 월 생산목표량,,,,,,
2026,6,A관(1공장),[11] 사출조립,"222,661",,,,,1,,,,,,,,,,
2026,6,A관(1공장),[21] 분리,"222,661",,,,,1,,,,,,,,,,
2026,6,A관(1공장),[46] 하이드레이션/전면검사,"133,687",,,,,1,,,,,,,,,,
2026,6,A관(1공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,6,A관(1공장),[81] 누수/규격검사,"127,372",,,"127,372",,1,,,30,"3,821,157",,,,,,
2026,6,C관(2공장),[01] 배합,,,,,,,,,,,,,,,,
2026,6,C관(2공장),[11] 사출조립,"891,502",,,,,1,,,,,,,,,,
2026,6,C관(2공장),[21] 분리,"891,502",,,,,1,,,,,,,,,,
2026,6,C관(2공장),[46] 하이드레이션/전면검사,"781,398",,,,,1,,,,,,,,,,
2026,6,C관(2공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,6,C관(2공장),[81] 누수/규격검사,"732,138",,,"732,138",,1,,,30,"21,964,136",,,,,,
2026,6,S관(3공장),[01] 배합,,,,,,,,,,,,,,,,
2026,6,S관(3공장),[11] 사출조립,"287,305",,,,,1,,,,,,,,,,
2026,6,S관(3공장),[21] 분리,"287,305",,,,,1,,,,,,,,,,
2026,6,S관(3공장),[46] 하이드레이션/전면검사,"182,440",,,,"1,016,772",1,,,,,,,,,,
2026,6,S관(3공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,6,S관(3공장),[81] 누수/규격검사,"157,262",,,"157,262","30,503,147",1,,,30,"4,717,854",,,,,,
2026,7,A관(1공장),[01] 배합,,,,,,,,,날짜,누수규격기준 월 생산목표량,,,,,,
2026,7,A관(1공장),[11] 사출조립,"238,378",,,,,1.07,,,,,,,,,,
2026,7,A관(1공장),[21] 분리,"238,378",,,,,1.07,,,,,,,,,,
2026,7,A관(1공장),[46] 하이드레이션/전면검사,"143,123",,,,,1.07,,,,,,,,,,
2026,7,A관(1공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,7,A관(1공장),[81] 누수/규격검사,"136,363",,,"136,363",,1.07,,,31,"4,227,249",,,,,,
2026,7,C관(2공장),[01] 배합,,,,,,,,,,,,,,,,
2026,7,C관(2공장),[11] 사출조립,"954,432",,,,,1.07,,,,,,,,,,
2026,7,C관(2공장),[21] 분리,"954,432",,,,,1.07,,,,,,,,,,
2026,7,C관(2공장),[46] 하이드레이션/전면검사,"836,555",,,,,1.07,,,,,,,,,,
2026,7,C관(2공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,7,C관(2공장),[81] 누수/규격검사,"783,818",,,"783,818",,1.07,,,31,"24,298,364",,,,,,
2026,7,S관(3공장),[01] 배합,,,,,,,,,,,,,,,,
2026,7,S관(3공장),[11] 사출조립,"307,586",,,,,1.07,,,,,,,,,,
2026,7,S관(3공장),[21] 분리,"307,586",,,,,1.07,,,,,,,,,,
2026,7,S관(3공장),[46] 하이드레이션/전면검사,"195,318",,,,"1,088,544",1.07,,,,,,,,,,
2026,7,S관(3공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,7,S관(3공장),[81] 누수/규격검사,"168,363",,,"168,363","33,744,854",1.07,,,31,"5,219,242",,,,,,
2026,8,A관(1공장),[01] 배합,,,,,,,,,날짜,누수규격기준 월 생산목표량,,,,,,
2026,8,A관(1공장),[11] 사출조립,"238,378",,,,,1,,,,,,,,,,
2026,8,A관(1공장),[21] 분리,"238,378",,,,,1,,,,,,,,,,
2026,8,A관(1공장),[46] 하이드레이션/전면검사,"143,123",,,,,1,,,,,,,,,,
2026,8,A관(1공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,8,A관(1공장),[81] 누수/규격검사,"136,363",,,"136,363",,1,,,28,"3,818,160",,,,,,
2026,8,C관(2공장),[01] 배합,,,,,,,,,,,,,,,,
2026,8,C관(2공장),[11] 사출조립,"954,432",,,,,1,,,,,,,,,,
2026,8,C관(2공장),[21] 분리,"954,432",,,,,1,,,,,,,,,,
2026,8,C관(2공장),[46] 하이드레이션/전면검사,"836,555",,,,,1,,,,,,,,,,
2026,8,C관(2공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,8,C관(2공장),[81] 누수/규격검사,"783,818",,,"783,818",,1,,,28,"21,946,909",,,,,,
2026,8,S관(3공장),[01] 배합,,,,,,,,,,,,,,,,
2026,8,S관(3공장),[11] 사출조립,"307,586",,,,,1,,,,,,,,,,
2026,8,S관(3공장),[21] 분리,"307,586",,,,,1,,,,,,,,,,
2026,8,S관(3공장),[46] 하이드레이션/전면검사,"195,318",,,,"1,088,544",1,,,,,,,,,,
2026,8,S관(3공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,8,S관(3공장),[81] 누수/규격검사,"168,363",,,"168,363","30,479,223",1,,,28,"4,714,154",,,,,,
2026,9,A관(1공장),[01] 배합,,,,,,,,,날짜,누수규격기준 월 생산목표량,,,,,,
2026,9,A관(1공장),[11] 사출조립,"238,378",,,,,1,,,,,,,,,,
2026,9,A관(1공장),[21] 분리,"238,378",,,,,1,,,,,,,,,,
2026,9,A관(1공장),[46] 하이드레이션/전면검사,"143,123",,,,,1,,,,,,,,,,
2026,9,A관(1공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,9,A관(1공장),[81] 누수/규격검사,"136,363",,,"136,363",,1,,,27,"3,681,797",,,,,,
2026,9,C관(2공장),[01] 배합,,,,,,,,,,,,,,,,
2026,9,C관(2공장),[11] 사출조립,"954,432",,,,,1,,,,,,,,,,
2026,9,C관(2공장),[21] 분리,"954,432",,,,,1,,,,,,,,,,
2026,9,C관(2공장),[46] 하이드레이션/전면검사,"836,555",,,,,1,,,,,,,,,,
2026,9,C관(2공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,9,C관(2공장),[81] 누수/규격검사,"783,818",,,"783,818",,1,,,27,"21,163,091",,,,,,
2026,9,S관(3공장),[01] 배합,,,,,,,,,,,,,,,,
2026,9,S관(3공장),[11] 사출조립,"307,586",,,,,1,,,,,,,,,,
2026,9,S관(3공장),[21] 분리,"307,586",,,,,1,,,,,,,,,,
2026,9,S관(3공장),[46] 하이드레이션/전면검사,"195,318",,,,"1,088,544",1,,,,,,,,,,
2026,9,S관(3공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,9,S관(3공장),[81] 누수/규격검사,"168,363",,,"168,363","29,390,680",1,,,27,"4,545,792",,,,,,
2026,10,A관(1공장),[01] 배합,,,,,,,,,날짜,누수규격기준 월 생산목표량,,,,,,
2026,10,A관(1공장),[11] 사출조립,"258,979",,,,,1.09,,,,,,,,,,
2026,10,A관(1공장),[21] 분리,"258,979",,,,,1.09,,,,,,,,,,
2026,10,A관(1공장),[46] 하이드레이션/전면검사,"155,492",,,,,1.09,,,,,,,,,,
2026,10,A관(1공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,10,A관(1공장),[81] 누수/규격검사,"148,147",,,"148,147",,1.09,,,31,"4,592,566",,,,,,
2026,10,C관(2공장),[01] 배합,,,,,,,,,,,,,,,,
2026,10,C관(2공장),[11] 사출조립,"1,036,914",,,,,1.09,,,,,,,,,,
2026,10,C관(2공장),[21] 분리,"1,036,914",,,,,1.09,,,,,,,,,,
2026,10,C관(2공장),[46] 하이드레이션/전면검사,"908,850",,,,,1.09,,,,,,,,,,
2026,10,C관(2공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,10,C관(2공장),[81] 누수/규격검사,"851,556",,,"851,556",,1.09,,,31,"26,398,222",,,,,,
2026,10,S관(3공장),[01] 배합,,,,,,,,,,,,,,,,
2026,10,S관(3공장),[11] 사출조립,"334,167",,,,,1.09,,,,,,,,,,
2026,10,S관(3공장),[21] 분리,"334,167",,,,,1.09,,,,,,,,,,
2026,10,S관(3공장),[46] 하이드레이션/전면검사,"212,198",,,,"1,182,615",1.09,,,,,,,,,,
2026,10,S관(3공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,10,S관(3공장),[81] 누수/규격검사,"182,913",,,"182,913","36,661,076",1.09,,,31,"5,670,288",,,,,,
2026,11,A관(1공장),[01] 배합,,,,,,,,,날짜,누수규격기준 월 생산목표량,,,,,,
2026,11,A관(1공장),[11] 사출조립,"258,979",,,,,1,,,,,,,,,,
2026,11,A관(1공장),[21] 분리,"258,979",,,,,1,,,,,,,,,,
2026,11,A관(1공장),[46] 하이드레이션/전면검사,"155,492",,,,,1,,,,,,,,,,
2026,11,A관(1공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,11,A관(1공장),[81] 누수/규격검사,"148,147",,,"148,147",,1,,,30,"4,444,419",,,,,,
2026,11,C관(2공장),[01] 배합,,,,,,,,,,,,,,,,
2026,11,C관(2공장),[11] 사출조립,"1,036,914",,,,,1,,,,,,,,,,
2026,11,C관(2공장),[21] 분리,"1,036,914",,,,,1,,,,,,,,,,
2026,11,C관(2공장),[46] 하이드레이션/전면검사,"908,850",,,,,1,,,,,,,,,,
2026,11,C관(2공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,11,C관(2공장),[81] 누수/규격검사,"851,556",,,"851,556",,1,,,30,"25,546,667",,,,,,
2026,11,S관(3공장),[01] 배합,,,,,,,,,,,,,,,,
2026,11,S관(3공장),[11] 사출조립,"334,167",,,,,1,,,,,,,,,,
2026,11,S관(3공장),[21] 분리,"334,167",,,,,1,,,,,,,,,,
2026,11,S관(3공장),[46] 하이드레이션/전면검사,"212,198",,,,"1,182,615",1,,,,,,,,,,
2026,11,S관(3공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,11,S관(3공장),[81] 누수/규격검사,"182,913",,,"182,913","35,478,461",1,,,30,"5,487,375",,,,,,
2026,12,A관(1공장),[01] 배합,,,,,,,,,날짜,누수규격기준 월 생산목표량,,,,,,
2026,12,A관(1공장),[11] 사출조립,"258,979",,,,,1,,,,,,,,,,
2026,12,A관(1공장),[21] 분리,"258,979",,,,,1,,,,,,,,,,
2026,12,A관(1공장),[46] 하이드레이션/전면검사,"155,492",,,,,1,,,,,,,,,,
2026,12,A관(1공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,12,A관(1공장),[81] 누수/규격검사,"148,147",,,"148,147",,1,,,20,"2,962,946",,,,,,
2026,12,C관(2공장),[01] 배합,,,,,,,,,,,,,,,,
2026,12,C관(2공장),[11] 사출조립,"1,036,914",,,,,1,,,,,,,,,,
2026,12,C관(2공장),[21] 분리,"1,036,914",,,,,1,,,,,,,,,,
2026,12,C관(2공장),[46] 하이드레이션/전면검사,"908,850",,,,,1,,,,,,,,,,
2026,12,C관(2공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,12,C관(2공장),[81] 누수/규격검사,"851,556",,,"851,556",,1,,,20,"17,031,111",,,,,,
2026,12,S관(3공장),[01] 배합,,,,,,,,,,,,,,,,
2026,12,S관(3공장),[11] 사출조립,"334,167",,,,,1,,,,,,,,,,
2026,12,S관(3공장),[21] 분리,"334,167",,,,,1,,,,,,,,,,
2026,12,S관(3공장),[46] 하이드레이션/전면검사,"212,198",,,,"1,182,615",1,,,,,,,,,,
2026,12,S관(3공장),[56] 접착/ 멸균,,,,,,,,,,,,,,,,
2026,12,S관(3공장),[81] 누수/규격검사,"182,913",,,"182,913","23,652,307",1,,,20,"3,658,250",,,,,,
